2019-01-09 09:06:47.098074: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-01-09 09:06:47.198963: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:898] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-01-09 09:06:47.199304: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 major: 6 minor: 1 memoryClockRate(GHz): 1.8225
pciBusID: 0000:01:00.0
totalMemory: 7.93GiB freeMemory: 7.34GiB
2019-01-09 09:06:47.199318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2019-01-09 09:06:47.885605: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-01-09 09:06:47.885642: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2019-01-09 09:06:47.885650: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2019-01-09 09:06:47.886256: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 7083 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080, pci bus id: 0000:01:00.0, compute capability: 6.1)
 59/217 [=======>......................] - ETA: 2:51 - loss: -0.0107
 60/217 [=======>......................] - ETA: 2:50 - loss: -0.0105
 61/217 [=======>......................] - ETA: 2:49 - loss: -0.0103
 62/217 [=======>......................] - ETA: 2:48 - loss: -0.0120
 63/217 [=======>......................] - ETA: 2:47 - loss: -0.0118
 64/217 [=======>......................] - ETA: 2:46 - loss: -0.0116
 65/217 [=======>......................] - ETA: 2:45 - loss: -0.0114
 66/217 [========>.....................] - ETA: 2:44 - loss: -0.0128
 67/217 [========>.....................] - ETA: 2:43 - loss: -0.0126
 68/217 [========>.....................] - ETA: 2:42 - loss: -0.0124
 69/217 [========>.....................] - ETA: 2:41 - loss: -0.0122
 70/217 [========>.....................] - ETA: 2:39 - loss: -0.0120
 71/217 [========>.....................] - ETA: 2:38 - loss: -0.0119
 72/217 [========>.....................] - ETA: 2:37 - loss: -0.0117
 73/217 [=========>....................] - ETA: 2:36 - loss: -0.0117
 74/217 [=========>....................] - ETA: 2:35 - loss: -0.0115
 75/217 [=========>....................] - ETA: 2:34 - loss: -0.0122
 76/217 [=========>....................] - ETA: 2:33 - loss: -0.0121
 77/217 [=========>....................] - ETA: 2:32 - loss: -0.0123
 78/217 [=========>....................] - ETA: 2:31 - loss: -0.0121
 79/217 [=========>....................] - ETA: 2:30 - loss: -0.0120
 80/217 [==========>...................] - ETA: 2:29 - loss: -0.0130
 81/217 [==========>...................] - ETA: 2:28 - loss: -0.0128
 82/217 [==========>...................] - ETA: 2:26 - loss: -0.0127
 83/217 [==========>...................] - ETA: 2:25 - loss: -0.0127
 84/217 [==========>...................] - ETA: 2:24 - loss: -0.0126
 85/217 [==========>...................] - ETA: 2:23 - loss: -0.0124
 86/217 [==========>...................] - ETA: 2:22 - loss: -0.0123
 87/217 [===========>..................] - ETA: 2:21 - loss: -0.0121
 88/217 [===========>..................] - ETA: 2:20 - loss: -0.0120
 89/217 [===========>..................] - ETA: 2:19 - loss: -0.0119
 90/217 [===========>..................] - ETA: 2:18 - loss: -0.0117
 91/217 [===========>..................] - ETA: 2:17 - loss: -0.0116
 92/217 [===========>..................] - ETA: 2:16 - loss: -0.0115
 93/217 [===========>..................] - ETA: 2:14 - loss: -0.0113
 94/217 [===========>..................] - ETA: 2:13 - loss: -0.0114
 95/217 [============>.................] - ETA: 2:12 - loss: -0.0113
 96/217 [============>.................] - ETA: 2:11 - loss: -0.0112
 97/217 [============>.................] - ETA: 2:10 - loss: -0.0111
 98/217 [============>.................] - ETA: 2:09 - loss: -0.0110
 99/217 [============>.................] - ETA: 2:08 - loss: -0.0109
100/217 [============>.................] - ETA: 2:07 - loss: -0.0108
101/217 [============>.................] - ETA: 2:06 - loss: -0.0107
102/217 [=============>................] - ETA: 2:05 - loss: -0.0106
103/217 [=============>................] - ETA: 2:04 - loss: -0.0109
104/217 [=============>................] - ETA: 2:02 - loss: -0.0111
105/217 [=============>................] - ETA: 2:01 - loss: -0.0110
106/217 [=============>................] - ETA: 2:00 - loss: -0.0109
107/217 [=============>................] - ETA: 1:59 - loss: -0.0109
108/217 [=============>................] - ETA: 1:58 - loss: -0.0108
109/217 [==============>...............] - ETA: 1:57 - loss: -0.0107
110/217 [==============>...............] - ETA: 1:56 - loss: -0.0106
111/217 [==============>...............] - ETA: 1:55 - loss: -0.0105
112/217 [==============>...............] - ETA: 1:54 - loss: -0.0104
113/217 [==============>...............] - ETA: 1:53 - loss: -0.0104
114/217 [==============>...............] - ETA: 1:52 - loss: -0.0104
115/217 [==============>...............] - ETA: 1:50 - loss: -0.0104
116/217 [===============>..............] - ETA: 1:49 - loss: -0.0111
117/217 [===============>..............] - ETA: 1:48 - loss: -0.0111
118/217 [===============>..............] - ETA: 1:47 - loss: -0.0110
119/217 [===============>..............] - ETA: 1:46 - loss: -0.0110
120/217 [===============>..............] - ETA: 1:45 - loss: -0.0109
121/217 [===============>..............] - ETA: 1:44 - loss: -0.0108
122/217 [===============>..............] - ETA: 1:43 - loss: -0.0107
123/217 [================>.............] - ETA: 1:42 - loss: -0.0107
124/217 [================>.............] - ETA: 1:41 - loss: -0.0110
125/217 [================>.............] - ETA: 1:40 - loss: -0.0109
126/217 [================>.............] - ETA: 1:39 - loss: -0.0108
127/217 [================>.............] - ETA: 1:37 - loss: -0.0118
128/217 [================>.............] - ETA: 1:36 - loss: -0.0117
129/217 [================>.............] - ETA: 1:35 - loss: -0.0117
130/217 [================>.............] - ETA: 1:34 - loss: -0.0116
131/217 [=================>............] - ETA: 1:33 - loss: -0.0117
132/217 [=================>............] - ETA: 1:32 - loss: -0.0116
133/217 [=================>............] - ETA: 1:31 - loss: -0.0131
134/217 [=================>............] - ETA: 1:30 - loss: -0.0130
135/217 [=================>............] - ETA: 1:29 - loss: -0.0129
136/217 [=================>............] - ETA: 1:28 - loss: -0.0128
137/217 [=================>............] - ETA: 1:27 - loss: -0.0127
138/217 [==================>...........] - ETA: 1:25 - loss: -0.0130
139/217 [==================>...........] - ETA: 1:24 - loss: -0.0129
140/217 [==================>...........] - ETA: 1:23 - loss: -0.0128
141/217 [==================>...........] - ETA: 1:22 - loss: -0.0127
142/217 [==================>...........] - ETA: 1:21 - loss: -0.0126
143/217 [==================>...........] - ETA: 1:20 - loss: -0.0125
144/217 [==================>...........] - ETA: 1:19 - loss: -0.0129
145/217 [===================>..........] - ETA: 1:18 - loss: -0.0128
146/217 [===================>..........] - ETA: 1:17 - loss: -0.0127
147/217 [===================>..........] - ETA: 1:16 - loss: -0.0126
148/217 [===================>..........] - ETA: 1:15 - loss: -0.0125
149/217 [===================>..........] - ETA: 1:14 - loss: -0.0124
150/217 [===================>..........] - ETA: 1:12 - loss: -0.0124
151/217 [===================>..........] - ETA: 1:11 - loss: -0.0124
152/217 [====================>.........] - ETA: 1:10 - loss: -0.0124
153/217 [====================>.........] - ETA: 1:09 - loss: -0.0123
154/217 [====================>.........] - ETA: 1:08 - loss: -0.0122
155/217 [====================>.........] - ETA: 1:07 - loss: -0.0121
156/217 [====================>.........] - ETA: 1:06 - loss: -0.0120
157/217 [====================>.........] - ETA: 1:05 - loss: -0.0120
158/217 [====================>.........] - ETA: 1:04 - loss: -0.0119
159/217 [====================>.........] - ETA: 1:03 - loss: -0.0118
160/217 [=====================>........] - ETA: 1:02 - loss: -0.0118
161/217 [=====================>........] - ETA: 1:00 - loss: -0.0117
162/217 [=====================>........] - ETA: 59s - loss: -0.0137 
163/217 [=====================>........] - ETA: 58s - loss: -0.0136
164/217 [=====================>........] - ETA: 57s - loss: -0.0136
165/217 [=====================>........] - ETA: 56s - loss: -0.0135
166/217 [=====================>........] - ETA: 55s - loss: -0.0134
167/217 [======================>.......] - ETA: 54s - loss: -0.0133
168/217 [======================>.......] - ETA: 53s - loss: -0.0132
169/217 [======================>.......] - ETA: 52s - loss: -0.0132
170/217 [======================>.......] - ETA: 51s - loss: -0.0131
171/217 [======================>.......] - ETA: 50s - loss: -0.0130
172/217 [======================>.......] - ETA: 48s - loss: -0.0129
173/217 [======================>.......] - ETA: 47s - loss: -0.0128
174/217 [=======================>......] - ETA: 46s - loss: -0.0128
175/217 [=======================>......] - ETA: 45s - loss: -0.0127
176/217 [=======================>......] - ETA: 44s - loss: -0.0126
177/217 [=======================>......] - ETA: 43s - loss: -0.0126
178/217 [=======================>......] - ETA: 42s - loss: -0.0125
179/217 [=======================>......] - ETA: 41s - loss: -0.0124
180/217 [=======================>......] - ETA: 40s - loss: -0.0124
181/217 [========================>.....] - ETA: 39s - loss: -0.0123
182/217 [========================>.....] - ETA: 38s - loss: -0.0122
183/217 [========================>.....] - ETA: 37s - loss: -0.0121
184/217 [========================>.....] - ETA: 35s - loss: -0.0121
185/217 [========================>.....] - ETA: 34s - loss: -0.0120
186/217 [========================>.....] - ETA: 33s - loss: -0.0120
187/217 [========================>.....] - ETA: 32s - loss: -0.0119
188/217 [========================>.....] - ETA: 31s - loss: -0.0118
189/217 [=========================>....] - ETA: 30s - loss: -0.0118
190/217 [=========================>....] - ETA: 29s - loss: -0.0117
191/217 [=========================>....] - ETA: 28s - loss: -0.0116
192/217 [=========================>....] - ETA: 27s - loss: -0.0116
193/217 [=========================>....] - ETA: 26s - loss: -0.0115
194/217 [=========================>....] - ETA: 25s - loss: -0.0115
195/217 [=========================>....] - ETA: 23s - loss: -0.0114
196/217 [==========================>...] - ETA: 22s - loss: -0.0113
197/217 [==========================>...] - ETA: 21s - loss: -0.0113
198/217 [==========================>...] - ETA: 20s - loss: -0.0112
199/217 [==========================>...] - ETA: 19s - loss: -0.0112
200/217 [==========================>...] - ETA: 18s - loss: -0.0111
201/217 [==========================>...] - ETA: 17s - loss: -0.0111
202/217 [==========================>...] - ETA: 16s - loss: -0.0110
203/217 [===========================>..] - ETA: 15s - loss: -0.0110
204/217 [===========================>..] - ETA: 14s - loss: -0.0109
205/217 [===========================>..] - ETA: 13s - loss: -0.0108
206/217 [===========================>..] - ETA: 11s - loss: -0.0108
207/217 [===========================>..] - ETA: 10s - loss: -0.0107
208/217 [===========================>..] - ETA: 9s - loss: -0.0107 
209/217 [===========================>..] - ETA: 8s - loss: -0.0106
210/217 [============================>.] - ETA: 7s - loss: -0.0106
211/217 [============================>.] - ETA: 6s - loss: -0.0105
212/217 [============================>.] - ETA: 5s - loss: -0.0105
213/217 [============================>.] - ETA: 4s - loss: -0.0104
214/217 [============================>.] - ETA: 3s - loss: -0.0104
215/217 [============================>.] - ETA: 2s - loss: -0.0103
216/217 [============================>.] - ETA: 1s - loss: -0.0103
217/217 [==============================] - 236s 1s/step - loss: -0.0102
Epoch 3/30

  1/217 [..............................] - ETA: 3:53 - loss: -4.5984e-09
  2/217 [..............................] - ETA: 3:52 - loss: -4.8350e-09
  3/217 [..............................] - ETA: 3:52 - loss: -5.2010e-09
  4/217 [..............................] - ETA: 3:51 - loss: -4.7955e-09
  5/217 [..............................] - ETA: 3:50 - loss: -7.0747e-06
  6/217 [..............................] - ETA: 3:49 - loss: -5.8962e-06
  7/217 [..............................] - ETA: 3:48 - loss: -1.8449e-05
  8/217 [>.............................] - ETA: 3:47 - loss: -1.6867e-05
  9/217 [>.............................] - ETA: 3:45 - loss: -1.4994e-05
 10/217 [>.............................] - ETA: 3:44 - loss: -1.3495e-05
 11/217 [>.............................] - ETA: 3:43 - loss: -1.2962e-05
 12/217 [>.............................] - ETA: 3:42 - loss: -1.1883e-05
 13/217 [>.............................] - ETA: 3:41 - loss: -1.0969e-05
 14/217 [>.............................] - ETA: 3:40 - loss: -1.0186e-05
 15/217 [=>............................] - ETA: 3:39 - loss: -9.5071e-06
 16/217 [=>............................] - ETA: 3:38 - loss: -8.9133e-06
 17/217 [=>............................] - ETA: 3:37 - loss: -8.3892e-06
 18/217 [=>............................] - ETA: 3:36 - loss: -7.9235e-06
 19/217 [=>............................] - ETA: 3:35 - loss: -7.5067e-06
 20/217 [=>............................] - ETA: 3:34 - loss: -7.1315e-06
 21/217 [=>............................] - ETA: 3:33 - loss: -6.9286e-06
 22/217 [==>...........................] - ETA: 3:31 - loss: -6.6138e-06
 23/217 [==>...........................] - ETA: 3:30 - loss: -6.4770e-06
 24/217 [==>...........................] - ETA: 3:29 - loss: -6.2074e-06
 25/217 [==>...........................] - ETA: 3:28 - loss: -7.0351e-06
 26/217 [==>...........................] - ETA: 3:27 - loss: -7.7125e-06
 27/217 [==>...........................] - ETA: 3:26 - loss: -7.4271e-06
 28/217 [==>...........................] - ETA: 3:25 - loss: -1.8264e-05
 29/217 [===>..........................] - ETA: 3:24 - loss: -8.5302e-05
 30/217 [===>..........................] - ETA: 3:23 - loss: -8.2532e-05
 31/217 [===>..........................] - ETA: 3:22 - loss: -7.9870e-05
 32/217 [===>..........................] - ETA: 3:21 - loss: -7.7374e-05
 33/217 [===>..........................] - ETA: 3:20 - loss: -7.5030e-05
 34/217 [===>..........................] - ETA: 3:18 - loss: -7.2823e-05
 35/217 [===>..........................] - ETA: 3:17 - loss: -7.0743e-05
 36/217 [===>..........................] - ETA: 3:16 - loss: -6.8778e-05
 37/217 [====>.........................] - ETA: 3:15 - loss: -6.6919e-05
 38/217 [====>.........................] - ETA: 3:14 - loss: -6.5158e-05
 39/217 [====>.........................] - ETA: 3:13 - loss: -6.4440e-05
 40/217 [====>.........................] - ETA: 3:12 - loss: -7.5274e-05
 41/217 [====>.........................] - ETA: 3:11 - loss: -7.3438e-05
 42/217 [====>.........................] - ETA: 3:10 - loss: -7.1690e-05
 43/217 [====>.........................] - ETA: 3:09 - loss: -7.0023e-05
 44/217 [=====>........................] - ETA: 3:08 - loss: -7.6100e-05
 45/217 [=====>........................] - ETA: 3:07 - loss: -7.4409e-05
 46/217 [=====>........................] - ETA: 3:06 - loss: -7.3215e-05
 47/217 [=====>........................] - ETA: 3:04 - loss: -7.1657e-05
 48/217 [=====>........................] - ETA: 3:03 - loss: -7.0165e-05
 49/217 [=====>........................] - ETA: 3:02 - loss: -6.8733e-05
 50/217 [=====>........................] - ETA: 3:01 - loss: -6.7358e-05
 51/217 [======>.......................] - ETA: 3:00 - loss: -6.6990e-05
 52/217 [======>.......................] - ETA: 2:59 - loss: -6.6564e-05
 53/217 [======>.......................] - ETA: 2:58 - loss: -6.5409e-05
 54/217 [======>.......................] - ETA: 2:57 - loss: -6.4313e-05
 55/217 [======>.......................] - ETA: 2:56 - loss: -6.3144e-05
 56/217 [======>.......................] - ETA: 2:55 - loss: -7.4791e-05
 57/217 [======>.......................] - ETA: 2:54 - loss: -7.3479e-05
 58/217 [=======>......................] - ETA: 2:52 - loss: -7.2212e-05
 59/217 [=======>......................] - ETA: 2:51 - loss: -8.2256e-05
 60/217 [=======>......................] - ETA: 2:50 - loss: -8.0885e-05
 61/217 [=======>......................] - ETA: 2:49 - loss: -9.4524e-05
 62/217 [=======>......................] - ETA: 2:48 - loss: -9.5150e-05
 63/217 [=======>......................] - ETA: 2:47 - loss: -9.6009e-05
 64/217 [=======>......................] - ETA: 2:46 - loss: -9.4509e-05
 65/217 [=======>......................] - ETA: 2:45 - loss: -9.3055e-05
 66/217 [========>.....................] - ETA: 2:44 - loss: -1.2826e-04
 67/217 [========>.....................] - ETA: 2:43 - loss: -1.2634e-04
 68/217 [========>.....................] - ETA: 2:42 - loss: -1.2449e-04
 69/217 [========>.....................] - ETA: 2:41 - loss: -1.2268e-04
 70/217 [========>.....................] - ETA: 2:39 - loss: -1.2125e-04
 71/217 [========>.....................] - ETA: 2:38 - loss: -1.1954e-04
 72/217 [========>.....................] - ETA: 2:37 - loss: -1.3407e-04
 73/217 [=========>....................] - ETA: 2:36 - loss: -1.6895e-04
 74/217 [=========>....................] - ETA: 2:35 - loss: -1.6667e-04
 75/217 [=========>....................] - ETA: 2:34 - loss: -1.6445e-04
 76/217 [=========>....................] - ETA: 2:33 - loss: -1.6228e-04
 77/217 [=========>....................] - ETA: 2:32 - loss: -1.6670e-04
 78/217 [=========>....................] - ETA: 2:31 - loss: -1.6457e-04
 79/217 [=========>....................] - ETA: 2:30 - loss: -1.6519e-04
 80/217 [==========>...................] - ETA: 2:29 - loss: -1.6312e-04
 81/217 [==========>...................] - ETA: 2:27 - loss: -1.6111e-04
 82/217 [==========>...................] - ETA: 2:26 - loss: -1.5915e-04
 83/217 [==========>...................] - ETA: 2:25 - loss: -1.5723e-04
 84/217 [==========>...................] - ETA: 2:24 - loss: -1.8577e-04
 85/217 [==========>...................] - ETA: 2:23 - loss: -1.8358e-04
 86/217 [==========>...................] - ETA: 2:22 - loss: -1.8145e-04
 87/217 [===========>..................] - ETA: 2:21 - loss: -1.7936e-04
 88/217 [===========>..................] - ETA: 2:20 - loss: -2.3622e-04
 89/217 [===========>..................] - ETA: 2:19 - loss: -2.4302e-04
 90/217 [===========>..................] - ETA: 2:18 - loss: -2.4032e-04
 91/217 [===========>..................] - ETA: 2:17 - loss: -2.3768e-04
 92/217 [===========>..................] - ETA: 2:15 - loss: -2.3509e-04
 93/217 [===========>..................] - ETA: 2:14 - loss: -2.3257e-04
 94/217 [===========>..................] - ETA: 2:13 - loss: -2.3009e-04
 95/217 [============>.................] - ETA: 2:12 - loss: -2.2767e-04
 96/217 [============>.................] - ETA: 2:11 - loss: -2.2530e-04
 97/217 [============>.................] - ETA: 2:10 - loss: -2.2308e-04
 98/217 [============>.................] - ETA: 2:09 - loss: -2.2080e-04
 99/217 [============>.................] - ETA: 2:08 - loss: -2.1857e-04
100/217 [============>.................] - ETA: 2:07 - loss: -2.1638e-04
101/217 [============>.................] - ETA: 2:06 - loss: -3.6915e-04
102/217 [=============>................] - ETA: 2:05 - loss: -6.2476e-04
103/217 [=============>................] - ETA: 2:03 - loss: -6.1870e-04
104/217 [=============>................] - ETA: 2:02 - loss: -6.1275e-04
105/217 [=============>................] - ETA: 2:01 - loss: -6.0691e-04
106/217 [=============>................] - ETA: 2:00 - loss: -6.0119e-04
107/217 [=============>................] - ETA: 1:59 - loss: -5.9557e-04
108/217 [=============>................] - ETA: 1:58 - loss: -0.0017    
109/217 [==============>...............] - ETA: 1:57 - loss: -0.0017
110/217 [==============>...............] - ETA: 1:56 - loss: -0.0016
111/217 [==============>...............] - ETA: 1:55 - loss: -0.0016
112/217 [==============>...............] - ETA: 1:54 - loss: -0.0016
113/217 [==============>...............] - ETA: 1:53 - loss: -0.0016
114/217 [==============>...............] - ETA: 1:52 - loss: -0.0016
115/217 [==============>...............] - ETA: 1:50 - loss: -0.0016
116/217 [===============>..............] - ETA: 1:49 - loss: -0.0016
117/217 [===============>..............] - ETA: 1:48 - loss: -0.0015
118/217 [===============>..............] - ETA: 1:47 - loss: -0.0015
119/217 [===============>..............] - ETA: 1:46 - loss: -0.0015
120/217 [===============>..............] - ETA: 1:45 - loss: -0.0016
121/217 [===============>..............] - ETA: 1:44 - loss: -0.0016
122/217 [===============>..............] - ETA: 1:43 - loss: -0.0016
